mode: set
auth/internal/config/config.go:37.29,40.67 2 0
auth/internal/config/config.go:40.67,42.3 1 0
auth/internal/config/config.go:43.2,43.18 1 0
auth/internal/config/config.go:46.44,49.56 2 0
auth/internal/config/config.go:49.56,50.60 1 0
auth/internal/config/config.go:50.60,52.4 1 0
auth/internal/config/config.go:53.3,53.18 1 0
auth/internal/config/config.go:57.2,57.18 1 0
auth/internal/transport/servers/server.go:22.76,31.2 3 0
auth/internal/transport/servers/server.go:33.32,35.16 2 0
auth/internal/transport/servers/server.go:35.16,37.3 1 0
auth/internal/transport/servers/server.go:39.2,41.28 3 0
auth/internal/transport/servers/server.go:44.25,46.2 1 0
auth/internal/service/mocks/service_mock.go:33.67,37.2 3 0
auth/internal/service/mocks/service_mock.go:40.65,42.2 1 0
auth/internal/service/mocks/service_mock.go:45.108,51.2 5 0
auth/internal/service/mocks/service_mock.go:54.88,57.2 2 0
auth/internal/service/mocks/service_mock.go:60.113,66.2 5 0
auth/internal/service/mocks/service_mock.go:69.98,72.2 2 0
auth/internal/service/mocks/service_mock.go:75.108,81.2 5 0
auth/internal/service/mocks/service_mock.go:84.88,87.2 2 0
auth/internal/service/mocks/service_mock.go:90.109,96.2 5 0
auth/internal/service/mocks/service_mock.go:99.87,102.2 2 0
auth/internal/transport/grpc/auth.go:10.66,12.2 1 0
auth/internal/transport/grpc/login.go:13.103,14.46 1 0
auth/internal/transport/grpc/login.go:14.46,16.3 1 0
auth/internal/transport/grpc/login.go:18.2,19.16 2 0
auth/internal/transport/grpc/login.go:19.16,20.47 1 0
auth/internal/transport/grpc/login.go:20.47,22.4 1 0
auth/internal/transport/grpc/login.go:23.3,23.67 1 0
auth/internal/transport/grpc/login.go:26.2,29.8 1 0
auth/internal/transport/grpc/register.go:16.112,17.24 1 0
auth/internal/transport/grpc/register.go:17.24,19.3 1 0
auth/internal/transport/grpc/register.go:20.2,20.21 1 0
auth/internal/transport/grpc/register.go:20.21,22.3 1 0
auth/internal/transport/grpc/register.go:23.2,23.24 1 0
auth/internal/transport/grpc/register.go:23.24,25.3 1 0
auth/internal/transport/grpc/register.go:27.2,27.40 1 0
auth/internal/transport/grpc/register.go:27.40,29.3 1 0
auth/internal/transport/grpc/register.go:31.2,32.16 2 0
auth/internal/transport/grpc/register.go:32.16,33.52 1 0
auth/internal/transport/grpc/register.go:33.52,35.4 1 0
auth/internal/transport/grpc/register.go:36.3,36.70 1 0
auth/internal/transport/grpc/register.go:39.2,43.8 1 0
auth/internal/transport/grpc/update.go:12.124,13.85 1 0
auth/internal/transport/grpc/update.go:13.85,15.3 1 0
auth/internal/transport/grpc/update.go:17.2,20.16 3 0
auth/internal/transport/grpc/update.go:20.16,22.3 1 0
auth/internal/transport/grpc/update.go:24.2,26.45 1 0
auth/internal/transport/grpc/validate.go:14.121,15.83 1 0
auth/internal/transport/grpc/validate.go:15.83,17.3 1 0
auth/internal/transport/grpc/validate.go:19.2,22.16 3 0
auth/internal/transport/grpc/validate.go:22.16,25.3 2 0
auth/internal/transport/grpc/validate.go:27.2,31.8 1 0
auth/internal/repository/postgres/mocks/user.go:34.73,38.2 3 0
auth/internal/repository/postgres/mocks/user.go:41.71,43.2 1 0
auth/internal/repository/postgres/mocks/user.go:46.122,52.2 5 0
auth/internal/repository/postgres/mocks/user.go:55.107,58.2 2 0
auth/internal/repository/postgres/mocks/user.go:61.122,67.2 5 0
auth/internal/repository/postgres/mocks/user.go:70.107,73.2 2 0
auth/internal/repository/postgres/mocks/user.go:88.53,92.2 3 0
auth/internal/repository/postgres/mocks/user.go:95.51,97.2 1 0
auth/internal/repository/postgres/mocks/user.go:100.63,106.2 5 0
auth/internal/repository/postgres/mocks/user.go:109.61,112.2 2 0
